,level,exp,rocket,glider,friends,likes,GameTime,NumberOfAnnotatedGraffiti,totalAnnotatedGraffiti,Graffiti_avgt,NumberOfDialoguesActivated,totalAnnotatedDialogues,Dialogue_avgt,Age,Gender,Education,General engagement
102,0.0,-0.656,0.0,0.0,1.0,0.12014134275618374,0.5427998556995256,-0.5714285714285714,-0.4,0.7734292220521586,0.0,-0.6,-0.6339257264658479,13,2.0,0.0,3.0
103,3.0,1.296,0.0,0.0,0.0,0.8268551236749117,1.0688159635461996,1.8571428571428572,1.8,0.27842238370641237,-0.3380281690140845,0.5,0.26287080233604077,13,2.0,0.0,3.0
104,5.0,2.72,1.0,0.0,0.5,5.420494699646643,1.7613876989084565,4.857142857142857,0.6,0.25444815402536153,1.9154929577464788,3.6,0.13836339026005842,13,0.0,0.0,3.0
105,0.0,-0.336,0.0,0.0,1.0,0.12014134275618374,-0.10858647591102219,-0.42857142857142855,-0.6,-0.32201533119770753,-0.4507042253521127,-0.6,-0.6339257264658479,13,0.0,0.0,2.0
106,0.0,0.304,0.0,0.0,1.0,0.5441696113074205,0.43136352658671306,-0.8571428571428571,-0.8,-0.9523407111917871,0.056338028169014086,-0.2,1.6150753525208492,13,2.0,0.0,2.0
107,3.0,0.336,0.0,0.0,1.0,2.2402826855123674,1.4513919690395938,0.0,0.2,-0.07885395408290173,1.0140845070422535,1.0,-0.08800535695344669,13,0.0,0.0,3.0
108,0.0,-0.016,0.0,0.0,1.0,0.12014134275618374,0.34684134629184454,0.8571428571428571,-0.2,0.22336331634428402,1.1830985915492958,-0.6,-0.6339257264658479,13,2.0,0.0,2.0
109,3.0,1.328,0.0,0.0,0.5,2.4664310954063606,-0.01786445185558117,-0.14285714285714285,0.2,0.37239795850644475,-0.16901408450704225,3.4,-0.6028782099721101,13,0.0,0.0,2.0
110,2.0,-0.176,1.0,0.0,0.0,0.5441696113074205,0.7444256046419359,0.0,0.0,0.8120602851185773,2.647887323943662,0.5,0.039700205807342355,13,0.0,0.0,2.0
111,1.0,-0.352,0.0,0.0,0.0,-0.4452296819787986,0.8516495050979256,0.5714285714285714,0.4,0.66343018756728,1.295774647887324,-0.5,-0.38984206561078344,13,2.0,0.0,3.0
112,1.0,0.928,0.0,0.0,0.5,0.4734982332155477,0.603888040363992,0.14285714285714285,0.4,0.6043638306095168,-0.39436619718309857,-0.1,-0.08595125762824501,13,2.0,0.0,2.0
113,0.0,-0.336,0.0,0.0,0.5,-0.2332155477031802,0.39169786745061363,-0.5714285714285714,-0.4,-0.9523407111917871,-0.6197183098591549,-0.6,-0.6339257264658479,12,0.0,0.0,4.0
114,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-1.5333825452357563,-0.7142857142857143,-0.6,2.746216653229939,-0.7323943661971831,-0.6,-0.6339257264658479,13,2.0,0.0,3.0
115,4.0,2.496,0.0,0.0,0.0,3.371024734982332,1.508792212555868,0.5714285714285714,0.6,2.8892817158991315,0.16901408450704225,2.3,0.17799365035290043,13,0.0,0.0,2.0
116,3.0,0.656,1.0,0.0,0.0,1.1095406360424027,0.7409460417611003,1.2857142857142858,1.4,-0.29265367442533174,0.16901408450704225,0.7,0.06723856067170421,13,0.0,0.0,3.0
117,0.0,0.624,0.0,0.0,1.0,0.5441696113074205,-0.20618970524289018,-0.7142857142857143,-0.6,-0.5101846710231315,-0.28169014084507044,-0.2,1.1880013259331088,13,0.0,0.0,2.0
118,2.0,-0.496,0.0,0.0,1.0,1.5335689045936396,0.5801417724859077,-0.7142857142857143,-0.6,-0.07978646846184392,1.0140845070422535,0.7,-0.12100851823125389,12,0.0,0.0,2.0
119,3.0,-0.624,0.0,0.0,1.0,1.5335689045936396,0.3189458125745216,0.42857142857142855,0.6,-0.1696023683632805,0.7323943661971831,0.5,1.0684473492504223,12,2.0,0.0,3.0
120,0.0,0.624,0.0,0.0,0.0,-0.5865724381625441,-0.5862709270183896,0.2857142857142857,0.2,0.050704326785234004,-0.6197183098591549,-0.6,-0.6339257264658479,11,2.0,1.0,4.0
121,2.0,0.464,1.0,0.0,1.0,1.5335689045936396,0.40226170111487536,0.0,0.2,-0.4604008816773962,0.11267605633802817,0.5,0.45440996939197364,12,0.0,0.0,3.0
122,3.0,0.016,0.0,0.0,1.0,2.381625441696113,0.8000977252752434,0.0,0.0,1.1304061272453398,1.2394366197183098,1.0,0.3629985270659251,12,2.0,0.0,3.0
123,1.0,0.288,0.0,0.0,0.0,-0.1625441696113074,0.08112171851268979,0.2857142857142857,0.4,-0.05942839318915117,0.0,-0.3,0.28092677134244265,11,0.0,1.0,4.0
124,3.0,-0.624,0.0,0.0,0.0,1.392226148409894,-0.31740570237754145,0.0,-0.2,-0.028349683175389884,-0.5633802816901409,0.9,0.8870000516028586,12,2.0,0.0,4.0
125,1.0,0.608,0.0,0.0,0.5,0.7561837455830389,-0.43360728237771407,-0.42857142857142855,-0.2,2.3523229641537933,-0.39436619718309857,0.2,-0.19571999243992552,11,0.0,1.0,3.0
126,1.0,0.928,1.0,0.0,0.0,0.12014134275618374,0.4248161397527515,-0.14285714285714285,0.2,0.16832162652166618,-0.22535211267605634,0.1,1.148136760944702,12,0.0,0.0,4.0
127,8.0,8.4,1.0,1.0,1.0,16.720848056537104,0.9957802662976856,1.5714285714285714,2.4,0.12125401061266854,0.11267605633802817,12.3,-0.31873564068953897,11,0.0,1.0,1.0
128,2.0,-0.496,1.0,0.0,0.5,0.6148409893992933,-0.08749275121811634,-0.14285714285714285,0.2,0.1986027955836215,-0.11267605633802817,0.1,0.007823533322132642,12,0.0,0.0,3.0
129,7.0,-0.176,0.0,0.0,0.0,9.1660777385159,0.48041506235446635,2.0,0.6,0.3164469471572102,-0.22535211267605634,7.7,-0.10033590163174583,12,2.0,0.0,4.0
130,0.0,-0.336,0.0,0.0,0.0,-0.5865724381625441,-0.5823248742628269,-0.14285714285714285,-0.4,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,11,2.0,1.0,3.0
131,2.0,-0.496,0.0,0.0,0.5,0.6148409893992933,-0.21328371608697194,-0.14285714285714285,0.2,1.376406331384282,1.6338028169014085,0.5,-0.4782022752948807,12,0.0,0.0,3.0
132,4.0,2.496,0.0,0.0,0.0,3.9363957597173145,-0.3244589820588821,-0.2857142857142857,-0.2,0.9988013086740081,0.16901408450704225,3.4,0.00164246957371317,12,0.0,0.0,3.0
133,0.0,0.944,0.0,0.0,0.0,-0.5865724381625441,0.02917074377980938,1.0,0.2,0.6483215473496732,0.0,-0.5,1.1130360585027972,11,1.0,1.0,4.0
134,1.0,0.288,0.0,0.0,1.0,0.9681978798586572,0.08826900453702356,-0.5714285714285714,-0.4,1.1060517571367967,0.6197183098591549,0.1,-0.0915083103191877,12,2.0,0.0,4.0
135,0.0,0.624,0.0,0.0,0.0,-0.303886925795053,-0.3333879612997875,-0.5714285714285714,-0.4,3.311932897151251,-0.22535211267605634,-0.2,0.35936409816200143,13,2.0,0.0,4.0
136,0.0,-0.336,0.0,0.0,0.0,-0.5865724381625441,-0.7737592730727095,-0.42857142857142855,-0.6,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,13,2.0,0.0,4.0
137,0.0,0.944,0.0,0.0,0.0,-0.4452296819787986,0.17638674298053356,-0.14285714285714285,0.0,-0.15104895329830176,0.16901408450704225,-0.5,0.34546587234495385,13,0.0,0.0,4.0
138,0.0,0.624,0.0,0.0,0.0,-0.4452296819787986,-0.6030486242275007,-0.2857142857142857,-0.2,-0.47903187376638334,0.16901408450704225,-0.5,8.210932916833112,12,0.0,0.0,4.0
139,2.0,-0.176,0.0,0.0,0.0,0.9681978798586572,-0.4242500356213203,-0.5714285714285714,-0.6,0.5430429408392395,0.6197183098591549,0.6,0.4014021958903662,13,2.0,0.0,2.0
140,0.0,0.304,0.0,0.0,0.0,-0.4452296819787986,-0.2686004720830308,-0.2857142857142857,-0.2,2.1596396232783457,-0.7323943661971831,-0.5,-0.6339257264658479,13,1.0,0.0,4.0
141,0.0,0.624,0.0,0.0,0.0,-0.303886925795053,-1.1637853919308172,-0.42857142857142855,-0.4,1.6650640963890833,-0.3380281690140845,-0.4,-0.10642988539662146,12,1.0,0.0,4.0
142,0.0,0.304,0.0,0.0,0.0,-0.5865724381625441,-0.6363091604458793,-0.2857142857142857,0.0,0.30725199373134915,-0.6197183098591549,-0.6,-0.6339257264658479,13,1.0,0.0,3.0
143,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-1.4741755204678888,-0.8571428571428571,-0.8,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,13,1.0,0.0,3.0
144,0.0,0.304,0.0,0.0,0.0,-0.5865724381625441,-0.02315728936178031,-0.14285714285714285,-0.2,0.35433301218292673,0.3380281690140845,-0.5,2.8548088151706565,13,1.0,0.0,4.0
145,1.0,-0.352,0.0,0.0,1.0,0.26148409893992935,-0.7663922453769207,0.7142857142857143,0.2,-0.9523407111917871,-0.5633802816901409,-0.4,-0.6339257264658479,13,0.0,0.0,3.0
146,1.0,-0.352,0.0,0.0,0.0,-0.1625441696113074,0.041797109076209114,-0.42857142857142855,-0.2,-0.03468198386254934,0.4507042253521127,-0.2,0.15426308756490945,13,2.0,0.0,4.0
147,1.0,0.608,0.0,0.0,0.0,0.6855123674911661,0.058741863083229484,-0.8571428571428571,-0.8,-0.9523407111917871,-0.056338028169014086,0.5,3.2955071557463214,13,0.0,0.0,4.0
148,0.0,0.944,0.0,0.0,0.0,-0.02120141342756184,-0.12765161160740737,-0.5714285714285714,-0.4,4.396405039438127,-0.7323943661971831,-0.2,0.41932142263667654,13,0.0,0.0,4.0
149,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-1.8555479274811162,-0.8571428571428571,-0.8,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,13,0.0,0.0,0.0
150,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-2.1499195324335534,-0.8571428571428571,-0.8,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,13,2.0,0.0,4.0
151,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-1.452288792503282,-0.8571428571428571,-0.8,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,12,0.0,0.0,4.0
152,0.0,-0.336,0.0,0.0,0.0,-0.5865724381625441,-0.10599207793642353,0.5714285714285714,-0.4,0.8765680179981,-0.11267605633802817,-0.6,-0.6339257264658479,13,0.0,0.0,4.0
153,2.0,-0.496,0.0,0.0,0.0,-0.1625441696113074,0.9407078972780737,0.7142857142857143,1.0,3.568100508355007,-0.6197183098591549,-0.3,1.7308741752556405,13,0.0,0.0,2.0
154,0.0,0.624,0.0,0.0,1.0,0.12014134275618374,-0.916720046380398,0.0,0.0,0.7607225376350297,-0.28169014084507044,-0.6,-0.6339257264658479,13,0.0,0.0,3.0
155,1.0,-0.352,0.0,0.0,0.0,0.12014134275618374,-0.7769532750843272,-0.7142857142857143,-0.6,1.72024331896695,-0.7887323943661971,0.0,-0.23882018500525407,13,0.0,0.0,2.0
156,0.0,0.624,0.0,0.0,0.5,0.3321554770318021,0.18928140267498933,-0.8571428571428571,-0.8,-0.9523407111917871,0.16901408450704225,-0.1,2.898291848053165,13,0.0,0.0,2.0
157,0.0,0.944,0.0,0.0,0.0,-0.303886925795053,-0.5372747325043608,-0.2857142857142857,0.0,0.2854881633898937,-0.676056338028169,-0.4,0.495020037768725,12,0.0,0.0,3.0
158,3.0,0.976,0.0,0.0,0.0,-0.5865724381625441,0.043775079272656545,4.142857142857143,3.6,0.09175918860268463,-0.28169014084507044,-0.6,-0.6339257264658479,13,2.0,0.0,3.0
159,1.0,0.928,0.0,0.0,0.5,-0.09187279151943463,0.483242041171384,1.5714285714285714,1.4,0.20040147133180966,0.28169014084507044,-0.4,-0.5888948756432885,13,2.0,0.0,2.0
160,3.0,-0.624,0.0,0.0,0.5,1.8869257950530036,0.8495801849386638,-0.2857142857142857,0.0,-0.45038674524567746,-0.3380281690140845,1.1,0.14635380761523,13,0.0,0.0,4.0
161,0.0,-0.336,0.0,0.0,0.5,-0.2332155477031802,-0.23127759268792986,-0.7142857142857143,-0.6,-0.9523407111917871,-0.6197183098591549,-0.5,1.6672331019566342,13,0.0,0.0,2.0
162,2.0,-0.496,0.0,0.0,0.0,-0.02120141342756184,0.3990002565620523,0.2857142857142857,0.8,0.33863950651504776,0.7323943661971831,-0.2,0.8795654802760725,13,2.0,0.0,2.0
163,1.0,-0.032,0.0,0.0,0.0,-0.02120141342756184,-0.7315792025207277,-0.2857142857142857,0.0,-0.16702685045692325,-0.4507042253521127,-0.1,0.168635385949738,13,2.0,0.0,3.0
164,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-2.047207297710931,-0.7142857142857143,-0.6,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,13,0.0,0.0,4.0
165,0.0,-0.016,0.0,0.0,1.5,0.6148409893992933,0.3565005349285585,-0.7142857142857143,-0.6,-0.9523407111917871,-0.22535211267605634,-0.4,1.506920852272787,13,0.0,0.0,2.0
166,4.0,-0.384,0.0,0.0,0.0,2.664310954063604,0.3817317193265752,1.2857142857142858,-0.2,-0.6185123481384797,1.9154929577464788,2.3,-0.0836211178068428,12,0.0,0.0,2.0
167,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-0.7428416641720059,-0.7142857142857143,-0.6,-0.9523407111917871,-0.39436619718309857,-0.6,-0.6339257264658479,12,0.0,0.0,3.0
168,0.0,-0.4,0.0,0.0,0.0,-0.5300353356890459,-0.11520410924304454,-0.5714285714285714,-0.4,0.3688673335833323,-0.4507042253521127,-0.4,-0.46138164519318253,13,0.0,0.0,2.0
169,0.0,-0.144,0.0,0.0,0.0,-0.4169611307420495,0.01783567440364477,-0.42857142857142855,-0.4,-0.3525241533187804,0.9014084507042254,-0.2,-0.3566861766153441,12,0.0,0.0,2.0
170,1.0,0.544,1.0,0.0,0.0,0.09187279151943463,-0.0662203111698499,0.7142857142857143,1.0,0.31202679692073193,-0.056338028169014086,0.4,0.02215479054854218,12,0.0,0.0,3.0
171,0.0,0.752,0.0,0.0,0.5,0.38869257950530034,0.17590062540781892,-0.8571428571428571,-0.8,-0.9523407111917871,-0.3380281690140845,1.3,0.2914269157038286,12,0.0,0.0,2.0
172,0.0,0.688,0.0,0.0,0.0,-0.1625441696113074,-0.9307266963330221,-0.14285714285714285,-0.2,0.24372305327140853,-0.5633802816901409,0.0,1.2207668688621303,12,2.0,0.0,4.0
173,0.0,0.752,0.0,0.0,0.5,0.2756183745583039,-0.08707186253645789,-0.42857142857142855,-0.2,1.3978658472306422,0.7887323943661971,0.8,0.48553563231694935,12,2.0,0.0,4.0
174,1.0,0.992,0.0,0.0,0.0,0.3745583038869258,0.02433008121070725,0.42857142857142855,1.0,0.40513299953915305,-0.16901408450704225,0.8,-0.060988551994153664,12,0.0,0.0,3.0
175,0.0,0.24,0.0,0.0,0.0,-0.5300353356890459,0.07972918499230794,0.5714285714285714,0.6,3.1132561983410802,-0.22535211267605634,-0.3,1.3281495855257723,13,1.0,0.0,4.0
176,4.0,1.088,0.0,0.0,0.5,3.724381625441696,0.06609678949153738,0.14285714285714285,0.2,0.8425247971031056,-0.11267605633802817,8.0,-0.25550586660388147,12,0.0,0.0,1.0
177,0.0,0.368,0.0,0.0,0.5,-0.007067137809187279,0.4554846392233571,0.42857142857142855,0.0,0.5434001253597119,-0.5070422535211268,0.0,1.1158968611022817,13,2.0,0.0,1.0
178,0.0,-0.016,0.0,0.0,0.0,-0.5300353356890459,0.7040368197905046,0.2857142857142857,0.4,3.5590358141877494,0.056338028169014086,-0.5,0.9187567977582723,13,2.0,0.0,4.0
179,0.0,-0.4,0.0,0.0,0.0,-0.5865724381625441,0.49452870539762434,0.2857142857142857,-0.2,-0.016775786982935217,0.0,-0.6,-0.6339257264658479,12,2.0,0.0,2.0
180,0.0,-0.272,0.0,0.0,0.0,-0.5865724381625441,0.5732242633470376,0.2857142857142857,0.0,0.5290147986105223,0.3380281690140845,-0.6,-0.6339257264658479,12,2.0,0.0,3.0
181,0.0,-0.4,0.0,0.0,0.0,-0.5865724381625441,0.31811702195874536,1.0,-0.2,1.200778358270742,0.22535211267605634,-0.6,-0.6339257264658479,12,2.0,0.0,3.0
182,0.0,0.496,0.0,0.0,0.0,-0.13427561837455831,0.43719073923887475,-0.5714285714285714,-0.6,1.9221376358933355,-0.5633802816901409,0.1,-0.08226001696250705,12,0.0,0.0,4.0
183,1.0,-0.48,0.0,0.0,0.0,0.09187279151943463,0.06293200766188589,-0.5714285714285714,-0.4,1.5523849200721855,0.11267605633802817,0.9,0.3345638516267564,12,0.0,0.0,2.0
184,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-0.979986536579794,-0.8571428571428571,-0.8,-0.9523407111917871,-0.8450704225352113,-0.5,-0.6339257264658479,12,0.0,0.0,4.0
185,0.0,-0.016,0.0,0.0,0.0,-0.5865724381625441,0.7392731125551817,0.2857142857142857,-0.2,-0.1790502200070862,-0.4507042253521127,-0.5,-0.3374040258308596,12,0.0,0.0,4.0
186,0.0,0.624,0.0,0.0,0.0,-0.36042402826855124,0.4303576439590188,0.0,0.4,0.9318225279685222,-0.4507042253521127,-0.2,0.9283718000352135,11,2.0,0.0,0.0
187,0.0,0.24,0.0,0.0,0.0,-0.24734982332155478,-0.7971258261619062,-0.7142857142857143,-0.6,-0.18653517875117065,-0.39436619718309857,0.2,1.8301738254281241,12,0.0,0.0,4.0
188,0.0,0.368,0.0,0.0,0.0,-0.24734982332155478,-0.4755094660476612,0.14285714285714285,0.0,-0.1047110700699794,-0.28169014084507044,0.1,0.9421389192066895,12,0.0,0.0,4.0
189,1.0,0.352,0.0,1.0,0.0,-0.5865724381625441,0.7931244321526191,1.2857142857142858,1.4,-0.9523407111917871,-0.7323943661971831,-0.6,-0.6339257264658479,12,0.0,0.0,4.0
190,1.0,-0.288,0.0,0.0,0.0,-0.04946996466431095,-0.4444926856202836,-0.2857142857142857,0.0,0.4661566069227715,-0.6197183098591549,0.5,0.5752830078759071,12,0.0,0.0,3.0
191,0.0,-0.4,0.0,0.0,0.0,-0.5865724381625441,-0.7644867353286832,-0.42857142857142855,-0.2,-0.9523407111917871,-0.8450704225352113,-0.6,-0.6339257264658479,12,2.0,0.0,2.0
192,0.0,0.816,0.0,0.0,1.0,0.657243816254417,-0.21322055326938788,-0.5714285714285714,-0.4,-0.30222249032776916,1.295774647887324,0.5,0.33310884681292285,12,0.0,0.0,2.0
193,0.0,-0.144,0.0,0.0,0.0,-0.5865724381625441,-1.48820659436049,-0.2857142857142857,-0.2,1.9744518381685123,-0.676056338028169,-0.6,-0.6339257264658479,12,0.0,0.0,3.0
194,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-1.8583647604015177,-0.5714285714285714,-0.4,-0.6720610335375626,-0.676056338028169,-0.6,-0.6339257264658479,12,0.0,0.0,2.0
195,0.0,0.752,0.0,0.0,0.0,-0.13427561837455831,-0.5629912965917093,-0.42857142857142855,-0.2,0.1157990237921193,0.39436619718309857,0.2,0.4870547438389647,12,2.0,0.0,3.0
196,0.0,-0.016,0.0,0.0,0.0,-0.5865724381625441,-0.5646668821778067,0.7142857142857143,0.6,0.8407788626188724,-0.3380281690140845,-0.6,-0.6339257264658479,12,2.0,0.0,3.0
197,0.0,-0.656,0.0,0.0,0.0,-0.5865724381625441,-1.7245946566765127,-0.7142857142857143,-0.6,-0.9523407111917871,-0.7887323943661971,-0.6,-0.6339257264658479,12,2.0,0.0,3.0
198,0.0,-0.528,0.0,0.0,0.5,-0.2332155477031802,-0.9400792206357648,-0.5714285714285714,-0.4,0.4812885894459792,-0.28169014084507044,-0.6,-0.6339257264658479,12,2.0,0.0,3.0
199,0.0,0.432,0.0,0.0,0.0,-0.5865724381625441,-0.5950865673716675,0.7142857142857143,0.4,0.6197317801513688,-0.3380281690140845,-0.6,-0.6339257264658479,12,0.0,0.0,2.0
200,0.0,-0.4,0.0,0.0,0.0,-0.5865724381625441,-1.5464295778488,0.0,0.0,0.20722300279283976,-0.6197183098591549,-0.6,-0.6339257264658479,11,0.0,0.0,2.0
201,0.0,-0.528,0.0,0.0,0.0,-0.5865724381625441,-1.6356353991288697,-0.5714285714285714,-0.4,-0.18750208099755888,-0.5633802816901409,-0.6,-0.6339257264658479,12,0.0,0.0,4.0
202,0.0,-0.144,0.0,0.0,0.0,-0.5865724381625441,-0.5941047397422589,0.42857142857142855,0.4,-0.13214598635988922,0.39436619718309857,-0.6,-0.6339257264658479,11,0.0,0.0,4.0
203,1.0,-0.608,0.0,0.0,0.5,0.13427561837455831,-0.40531786651055024,0.2857142857142857,0.6,0.13987291378121292,0.5070422535211268,-0.1,0.3937770413417267,12,2.0,0.0,4.0
204,0.0,0.112,0.0,0.0,0.0,-0.4169611307420495,-0.7553253228221354,-0.42857142857142855,-0.2,0.21493811828003598,-0.676056338028169,-0.1,2.682420031974814,12,2.0,0.0,3.0
